d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\application.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\camera.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\camera2.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\camera3.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\loadobj.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\loadtga.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\main.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\mesh.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\meshbuilder.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\scenelight.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\scenelight2.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\sceneskybox.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\scenetext.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\shader.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\utility.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\vc100.pdb
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\application.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\camera.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\camera2.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\camera3.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\loadobj.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\loadtga.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\main.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\mesh.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\meshbuilder.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\scenelight.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\scenelight2.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\sceneskybox.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\scenetext.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\shader.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\utility.obj
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\vc100.pdb
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\debug\base.exe
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\base.exe.intermediate.manifest
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\debug\base.pdb
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\debug\base.exe
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.exe.intermediate.manifest
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\debug\base.pdb
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\vc120.pdb
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\vc120.idb
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.vcxprojresolveassemblyreference.cache
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.write.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\cl.command.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\cl.read.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\cl.write.1.tlog
